
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  130264:	5282           	addql #1,%d2
  130266:	6000 ffee      	braw 0x130256
  13026a:	2002           	movel %d2,%d0
  13026c:	48e7 6080      	moveml %d1-%d2/%a0,%sp@-
  130270:	206f 0014      	moveal %sp@(20),%a0
  130274:	242f 0018      	movel %sp@(24),%d2
  130278:	7208           	moveq #8,%d1
  13027a:	7000           	moveq #0,%d0
  13027c:	4a82           	tstl %d2
  13027e:	6700 0020      	beqw 0x1302a0
  130282:	4e40           	trap #0
  130284:	0c00 000d      	cmpib #13,%d0
  130288:	6700 0016      	beqw 0x1302a0
  13028c:	0c00 000a      	cmpib #10,%d0
  130290:	6700 000e      	beqw 0x1302a0
  130294:	10c0           	moveb %d0,%a0@+
  130296:	5382           	subql #1,%d2
  130298:	52af 0010      	addql #1,%sp@(16)
  13029c:	6000 ffde      	braw 0x13027c
  1302a0:	10bc 0000      	moveb #0,%a0@
  1302a4:	202f 0010      	movel %sp@(16),%d0
  1302a8:	4cdf 0106      	moveml %sp@+,%d1-%d2/%a0
  1302ac:	4e75           	rts
  1302ae:	42a7           	clrl %sp@-
  1302b0:	42a7           	clrl %sp@-
  1302b2:	2f2f 000c      	movel %sp@(12),%sp@-
  1302b6:	42a7           	clrl %sp@-
  1302b8:	4eb9 0013 076a 	jsr 0x13076a
  1302be:	4fef 0010      	lea %sp@(16),%sp
  1302c2:	4e75           	rts
  1302c4:	2f02           	movel %d2,%sp@-
  1302c6:	242f 0008      	movel %sp@(8),%d2
  1302ca:	42a7           	clrl %sp@-
  1302cc:	2f02           	movel %d2,%sp@-
  1302ce:	4eb9 0013 0800 	jsr 0x130800
  1302d4:	2079 0013 9efc 	moveal 0x139efc,%a0
  1302da:	508f           	addql #8,%sp
  1302dc:	b0fc 0000      	cmpaw #0,%a0
  1302e0:	6702           	beqs 0x1302e4
  1302e2:	4e90           	jsr %a0@
  1302e4:	2f02           	movel %d2,%sp@-
  1302e6:	4eb9 0013 00fe 	jsr 0x1300fe
  1302ec:	4879 0013 9704 	pea 0x139704
  1302f2:	4879 0013 2ee0 	pea 0x132ee0
  1302f8:	4879 0013 9714 	pea 0x139714
  1302fe:	4eb9 0013 04fa 	jsr 0x1304fa
  130304:	4fef 000c      	lea %sp@(12),%sp
  130308:	4e75           	rts
  13030a:	2f0a           	movel %a2,%sp@-
  13030c:	246f 0008      	moveal %sp@(8),%a2
  130310:	202a 0004      	movel %a2@(4),%d0
  130314:	0c80 0013 9dc4 	cmpil #1285572,%d0
  13031a:	670c           	beqs 0x130328
  13031c:	2f00           	movel %d0,%sp@-
  13031e:	2f0a           	movel %a2,%sp@-
  130320:	4eb9 0013 2ee0 	jsr 0x132ee0
  130326:	508f           	addql #8,%sp
  130328:	202a 0008      	movel %a2@(8),%d0
  13032c:	0c80 0013 9e2c 	cmpil #1285676,%d0
  130332:	670c           	beqs 0x130340
  130334:	2f00           	movel %d0,%sp@-
  130336:	2f0a           	movel %a2,%sp@-
  130338:	4eb9 0013 2ee0 	jsr 0x132ee0
  13033e:	508f           	addql #8,%sp
  130340:	202a 000c      	movel %a2@(12),%d0
  130344:	0c80 0013 9e94 	cmpil #1285780,%d0
  13034a:	670c           	beqs 0x130358
  13034c:	2f00           	movel %d0,%sp@-
  13034e:	2f0a           	movel %a2,%sp@-
  130350:	4eb9 0013 2ee0 	jsr 0x132ee0
  130356:	508f           	addql #8,%sp
  130358:	245f           	moveal %sp@+,%a2
  13035a:	4e75           	rts
  13035c:	2f0b           	movel %a3,%sp@-
  13035e:	2f0a           	movel %a2,%sp@-
  130360:	23fc 0013 02ec 	movel #1245932,0x139efc
  130366:	0013 9efc 
  13036a:	47f9 0013 9dc4 	lea 0x139dc4,%a3
  130370:	4293           	clrl %a3@
  130372:	42b9 0013 9dc8 	clrl 0x139dc8
  130378:	42b9 0013 9dcc 	clrl 0x139dcc
  13037e:	42b9 0013 9e28 	clrl 0x139e28
  130384:	23fc 0004 0000 	movel #262144,0x139dd0
  13038a:	0013 9dd0 
  13038e:	42b9 0013 9dd4 	clrl 0x139dd4
  130394:	42b9 0013 9dd8 	clrl 0x139dd8
  13039a:	42b9 0013 9ddc 	clrl 0x139ddc
  1303a0:	4878 0008      	pea 0x8
  1303a4:	42a7           	clrl %sp@-
  1303a6:	4879 0013 9e20 	pea 0x139e20
  1303ac:	45f9 0013 06f8 	lea 0x1306f8,%a2
  1303b2:	4e92           	jsr %a2@
  1303b4:	23cb 0013 9de0 	movel %a3,0x139de0
  1303ba:	23fc 0013 0576 	movel #1246582,0x139de4
  1303c0:	0013 9de4 
  1303c4:	23fc 0013 05ae 	movel #1246638,0x139de8
  1303ca:	0013 9de8 
  1303ce:	23fc 0013 0634 	movel #1246772,0x139dec
  1303d4:	0013 9dec 
  1303d8:	23fc 0013 0674 	movel #1246836,0x139df0
  1303de:	0013 9df0 
  1303e2:	42b9 0013 9e2c 	clrl 0x139e2c
  1303e8:	42b9 0013 9e30 	clrl 0x139e30
  1303ee:	42b9 0013 9e34 	clrl 0x139e34
  1303f4:	42b9 0013 9e90 	clrl 0x139e90
  1303fa:	23fc 0009 0001 	movel #589825,0x139e38
  130400:	0013 9e38 
  130404:	42b9 0013 9e3c 	clrl 0x139e3c
  13040a:	42b9 0013 9e40 	clrl 0x139e40
  130410:	42b9 0013 9e44 	clrl 0x139e44
  130416:	4878 0008      	pea 0x8
  13041a:	42a7           	clrl %sp@-
  13041c:	4879 0013 9e88 	pea 0x139e88
  130422:	4e92           	jsr %a2@
  130424:	23fc 0013 9e2c 	movel #1285676,0x139e48
  13042a:	0013 9e48 
  13042e:	23fc 0013 0576 	movel #1246582,0x139e4c
  130434:	0013 9e4c 
  130438:	23fc 0013 05ae 	movel #1246638,0x139e50
  13043e:	0013 9e50 
  130442:	23fc 0013 0634 	movel #1246772,0x139e54
  130448:	0013 9e54 
  13044c:	23fc 0013 0674 	movel #1246836,0x139e58
  130452:	0013 9e58 
  130456:	42b9 0013 9e94 	clrl 0x139e94
  13045c:	42b9 0013 9e98 	clrl 0x139e98
  130462:	42b9 0013 9e9c 	clrl 0x139e9c
  130468:	42b9 0013 9ef8 	clrl 0x139ef8
  13046e:	23fc 0012 0002 	movel #1179650,0x139ea0
  130474:	0013 9ea0 
  130478:	42b9 0013 9ea4 	clrl 0x139ea4
  13047e:	42b9 0013 9ea8 	clrl 0x139ea8
  130484:	42b9 0013 9eac 	clrl 0x139eac
  13048a:	4878 0008      	pea 0x8
  13048e:	42a7           	clrl %sp@-
  130490:	4879 0013 9ef0 	pea 0x139ef0
  130496:	4e92           	jsr %a2@
  130498:	23fc 0013 9e94 	movel #1285780,0x139eb0
  13049e:	0013 9eb0 
  1304a2:	23fc 0013 0576 	movel #1246582,0x139eb4
  1304a8:	0013 9eb4 
  1304ac:	23fc 0013 05ae 	movel #1246638,0x139eb8
  1304b2:	0013 9eb8 
  1304b6:	23fc 0013 0634 	movel #1246772,0x139ebc
  1304bc:	0013 9ebc 
  1304c0:	23fc 0013 0674 	movel #1246836,0x139ec0
  1304c6:	0013 9ec0 
  1304ca:	4fef 0024      	lea %sp@(36),%sp
  1304ce:	245f           	moveal %sp@+,%a2
  1304d0:	265f           	moveal %sp@+,%a3
  1304d2:	4e75           	rts
  1304d4:	206f 0004      	moveal %sp@(4),%a0
  1304d8:	4aa8 0032      	tstl %a0@(50)
  1304dc:	6702           	beqs 0x1304e0
  1304de:	4e75           	rts
  1304e0:	217c 0013 030a 	movel #1245962,%a0@(50)
  1304e6:	0032 
  1304e8:	4ab9 0013 9efc 	tstl 0x139efc
  1304ee:	66ee           	bnes 0x1304de
  1304f0:	4ef9 0013 035c 	jmp 0x13035c
  1304f6:	4e75           	rts
  1304f8:	4e75           	rts
  1304fa:	48e7 3838      	moveml %d2-%d4/%a2-%a4,%sp@-
  1304fe:	282f 001c      	movel %sp@(28),%d4
  130502:	286f 0020      	moveal %sp@(32),%a4
  130506:	266f 0024      	moveal %sp@(36),%a3
  13050a:	7600           	moveq #0,%d3
  13050c:	246b 0008      	moveal %a3@(8),%a2
  130510:	242b 0004      	movel %a3@(4),%d2
  130514:	5382           	subql #1,%d2
  130516:	6b28           	bmis 0x130540
  130518:	0c6a 0001 000c 	cmpiw #1,%a2@(12)
  13051e:	6312           	blss 0x130532
  130520:	0c6a ffff 000e 	cmpiw #-1,%a2@(14)
  130526:	670a           	beqs 0x130532
  130528:	2f0a           	movel %a2,%sp@-
  13052a:	2f04           	movel %d4,%sp@-
  13052c:	4e94           	jsr %a4@
  13052e:	8680           	orl %d0,%d3
  130530:	508f           	addql #8,%sp
  130532:	45ea 0068      	lea %a2@(104),%a2
  130536:	51ca ffe0      	dbf %d2,0x130518
  13053a:	4242           	clrw %d2
  13053c:	5382           	subql #1,%d2
  13053e:	64d8           	bccs 0x130518
  130540:	2653           	moveal %a3@,%a3
  130542:	b6fc 0000      	cmpaw #0,%a3
  130546:	66c4           	bnes 0x13050c
  130548:	2003           	movel %d3,%d0
  13054a:	4cdf 1c1c      	moveml %sp@+,%d2-%d4/%a2-%a4
  13054e:	4e75           	rts
  130550:	4e56 0000      	linkw %fp,#0
  130554:	2079 0013 9710 	moveal 0x139710,%a0
  13055a:	486e 000c      	pea %fp@(12)
  13055e:	2f2e 0008      	movel %fp@(8),%sp@-
  130562:	2f28 0008      	movel %a0@(8),%sp@-
  130566:	2f08           	movel %a0,%sp@-
  130568:	4eb9 0013 1102 	jsr 0x131102
  13056e:	4fef 0010      	lea %sp@(16),%sp
  130572:	4e5e           	unlk %fp
  130574:	4e75           	rts
  130576:	2f0a           	movel %a2,%sp@-
  130578:	246f 000c      	moveal %sp@(12),%a2
  13057c:	2f2f 0014      	movel %sp@(20),%sp@-
  130580:	2f2f 0014      	movel %sp@(20),%sp@-
  130584:	306a 000e      	moveaw %a2@(14),%a0
  130588:	2f08           	movel %a0,%sp@-
  13058a:	2f2f 0014      	movel %sp@(20),%sp@-
  13058e:	4eb9 0013 00ce 	jsr 0x1300ce
  130594:	4fef 0010      	lea %sp@(16),%sp
  130598:	4a80           	tstl %d0
  13059a:	6d08           	blts 0x1305a4
  13059c:	d1aa 0050      	addl %d0,%a2@(80)
  1305a0:	245f           	moveal %sp@+,%a2
  1305a2:	4e75           	rts
  1305a4:	026a efff 000c 	andiw #-4097,%a2@(12)
  1305aa:	245f           	moveal %sp@+,%a2
  1305ac:	4e75           	rts
  1305ae:	48e7 3820      	moveml %d2-%d4/%a2,%sp@-
  1305b2:	242f 0014      	movel %sp@(20),%d2
  1305b6:	246f 0018      	moveal %sp@(24),%a2
  1305ba:	262f 001c      	movel %sp@(28),%d3
  1305be:	282f 0020      	movel %sp@(32),%d4
  1305c2:	302a 000c      	movew %a2@(12),%d0
  1305c6:	0800 0008      	btst #8,%d0
  1305ca:	6626           	bnes 0x1305f2
  1305cc:	0240 efff      	andiw #-4097,%d0
  1305d0:	3540 000c      	movew %d0,%a2@(12)
  1305d4:	2f44 0020      	movel %d4,%sp@(32)
  1305d8:	2f43 001c      	movel %d3,%sp@(28)
  1305dc:	346a 000e      	moveaw %a2@(14),%a2
  1305e0:	2f4a 0018      	movel %a2,%sp@(24)
  1305e4:	2f42 0014      	movel %d2,%sp@(20)
  1305e8:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
  1305ec:	4ef9 0013 0076 	jmp 0x130076
  1305f2:	4878 0002      	pea 0x2
  1305f6:	42a7           	clrl %sp@-
  1305f8:	306a 000e      	moveaw %a2@(14),%a0
  1305fc:	2f08           	movel %a0,%sp@-
  1305fe:	2f02           	movel %d2,%sp@-
  130600:	4eb9 0013 01bc 	jsr 0x1301bc
  130606:	302a 000c      	movew %a2@(12),%d0
  13060a:	4fef 0010      	lea %sp@(16),%sp
  13060e:	0240 efff      	andiw #-4097,%d0
  130612:	3540 000c      	movew %d0,%a2@(12)
  130616:	2f44 0020      	movel %d4,%sp@(32)
  13061a:	2f43 001c      	movel %d3,%sp@(28)
  13061e:	346a 000e      	moveaw %a2@(14),%a2
  130622:	2f4a 0018      	movel %a2,%sp@(24)
  130626:	2f42 0014      	movel %d2,%sp@(20)
  13062a:	4cdf 041c      	moveml %sp@+,%d2-%d4/%a2
  13062e:	4ef9 0013 0076 	jmp 0x130076
  130634:	2f0a           	movel %a2,%sp@-
  130636:	246f 000c      	moveal %sp@(12),%a2
  13063a:	2f2f 0014      	movel %sp@(20),%sp@-
  13063e:	2f2f 0014      	movel %sp@(20),%sp@-
  130642:	306a 000e      	moveaw %a2@(14),%a0
  130646:	2f08           	movel %a0,%sp@-
  130648:	2f2f 0014      	movel %sp@(20),%sp@-
  13064c:	4eb9 0013 01bc 	jsr 0x1301bc
  130652:	4fef 0010      	lea %sp@(16),%sp
  130656:	72ff           	moveq #-1,%d1
  130658:	b280           	cmpl %d0,%d1
  13065a:	670e           	beqs 0x13066a
  13065c:	006a 1000 000c 	oriw #4096,%a2@(12)
  130662:	2540 0050      	movel %d0,%a2@(80)
  130666:	245f           	moveal %sp@+,%a2
  130668:	4e75           	rts
  13066a:	026a efff 000c 	andiw #-4097,%a2@(12)
  130670:	245f           	moveal %sp@+,%a2
  130672:	4e75           	rts
  130674:	206f 0008      	moveal %sp@(8),%a0
  130678:	3068 000e      	moveaw %a0@(14),%a0
  13067c:	2f48 0008      	movel %a0,%sp@(8)
  130680:	4ef9 0013 0186 	jmp 0x130186
  130686:	0000 206f      	orib #111,%d0
  13068a:	0004 226f      	orib #111,%d4
  13068e:	0008           	.short 0x0008
  130690:	222f 000c      	movel %sp@(12),%d1
  130694:	0c81 0000 0008 	cmpil #8,%d1
  13069a:	6500 0050      	bcsw 0x1306ec
  13069e:	2008           	movel %a0,%d0
  1306a0:	0280 0000 0003 	andil #3,%d0
  1306a6:	6600 0044      	bnew 0x1306ec
  1306aa:	2009           	movel %a1,%d0
  1306ac:	0280 0000 0003 	andil #3,%d0
  1306b2:	6600 0038      	bnew 0x1306ec
  1306b6:	2001           	movel %d1,%d0
  1306b8:	0281 0000 0003 	andil #3,%d1
  1306be:	e688           	lsrl #3,%d0
  1306c0:	6400 0004      	bccw 0x1306c6
  1306c4:	20d9           	movel %a1@+,%a0@+
  1306c6:	e288           	lsrl #1,%d0
  1306c8:	6400 000e      	bccw 0x1306d8
  1306cc:	6000 0006      	braw 0x1306d4
  1306d0:	20d9           	movel %a1@+,%a0@+
  1306d2:	20d9           	movel %a1@+,%a0@+
  1306d4:	20d9           	movel %a1@+,%a0@+
  1306d6:	20d9           	movel %a1@+,%a0@+
  1306d8:	51c8 fff6      	dbf %d0,0x1306d0
  1306dc:	0480 0001 0000 	subil #65536,%d0
  1306e2:	6a00 ffec      	bplw 0x1306d0
  1306e6:	6000 0004      	braw 0x1306ec
  1306ea:	10d9           	moveb %a1@+,%a0@+
  1306ec:	51c9 fffc      	dbf %d1,0x1306ea
  1306f0:	202f 0004      	movel %sp@(4),%d0
  1306f4:	4e75           	rts
  1306f6:	0000 206f      	orib #111,%d0
  1306fa:	0004 202f      	orib #47,%d4
  1306fe:	0008           	.short 0x0008
  130700:	222f 000c      	movel %sp@(12),%d1
  130704:	0c81 0000 0010 	cmpil #16,%d1
  13070a:	6500 0054      	bcsw 0x130760
  13070e:	2f02           	movel %d2,%sp@-
  130710:	1400           	moveb %d0,%d2
  130712:	e188           	lsll #8,%d0
  130714:	1002           	moveb %d2,%d0
  130716:	3400           	movew %d0,%d2
  130718:	4840           	swap %d0
  13071a:	3002           	movew %d2,%d0
  13071c:	2408           	movel %a0,%d2
  13071e:	4482           	negl %d2
  130720:	0282 0000 0003 	andil #3,%d2
  130726:	6700 0014      	beqw 0x13073c
  13072a:	9282           	subl %d2,%d1
  13072c:	e28a           	lsrl #1,%d2
  13072e:	6400 0004      	bccw 0x130734
  130732:	10c0           	moveb %d0,%a0@+
  130734:	e28a           	lsrl #1,%d2
  130736:	6400 0004      	bccw 0x13073c
  13073a:	30c0           	movew %d0,%a0@+
  13073c:	2401           	movel %d1,%d2
  13073e:	e48a           	lsrl #2,%d2
  130740:	5382           	subql #1,%d2
  130742:	20c0           	movel %d0,%a0@+
  130744:	51ca fffc      	dbf %d2,0x130742
  130748:	0482 0001 0000 	subil #65536,%d2
  13074e:	6a00 fff2      	bplw 0x130742
  130752:	0281 0000 0003 	andil #3,%d1
  130758:	241f           	movel %sp@+,%d2
  13075a:	6000 0004      	braw 0x130760
  13075e:	10c0           	moveb %d0,%a0@+
  130760:	51c9 fffc      	dbf %d1,0x13075e
  130764:	202f 0004      	movel %sp@(4),%d0
  130768:	4e75           	rts
  13076a:	2f03           	movel %d3,%sp@-
  13076c:	2f02           	movel %d2,%sp@-
  13076e:	222f 000c      	movel %sp@(12),%d1
  130772:	2079 0013 a090 	moveal 0x13a090,%a0
  130778:	b0fc 0000      	cmpaw #0,%a0
  13077c:	674c           	beqs 0x1307ca
  13077e:	2028 0004      	movel %a0@(4),%d0
  130782:	741f           	moveq #31,%d2
  130784:	b480           	cmpl %d0,%d2
  130786:	6d70           	blts 0x1307f8
  130788:	4a81           	tstl %d1
  13078a:	6722           	beqs 0x1307ae
  13078c:	2240           	moveal %d0,%a1
  13078e:	d3c0           	addal %d0,%a1
  130790:	d3c9           	addal %a1,%a1
  130792:	43f0 9800      	lea %a0@(0000000000000000,%a1:l),%a1
  130796:	236f 0014 0088 	movel %sp@(20),%a1@(136)
  13079c:	7401           	moveq #1,%d2
  13079e:	e1aa           	lsll %d0,%d2
  1307a0:	85a8 0188      	orl %d2,%a0@(392)
  1307a4:	236f 0018 0108 	movel %sp@(24),%a1@(264)
  1307aa:	5581           	subql #2,%d1
  1307ac:	672e           	beqs 0x1307dc
  1307ae:	2200           	movel %d0,%d1
  1307b0:	5281           	addql #1,%d1
  1307b2:	2141 0004      	movel %d1,%a0@(4)
  1307b6:	5480           	addql #2,%d0
  1307b8:	d080           	addl %d0,%d0
  1307ba:	d080           	addl %d0,%d0
  1307bc:	21af 0010 0800 	movel %sp@(16),%a0@(0000000000000000,%d0:l)
  1307c2:	7000           	moveq #0,%d0
  1307c4:	241f           	movel %sp@+,%d2
  1307c6:	261f           	movel %sp@+,%d3
  1307c8:	4e75           	rts
  1307ca:	23fc 0013 9f00 	movel #1285888,0x13a090
  1307d0:	0013 a090 
  1307d4:	41f9 0013 9f00 	lea 0x139f00,%a0
  1307da:	60a2           	bras 0x13077e
  1307dc:	85a8 018c      	orl %d2,%a0@(396)
  1307e0:	2200           	movel %d0,%d1
  1307e2:	5281           	addql #1,%d1
  1307e4:	2141 0004      	movel %d1,%a0@(4)
  1307e8:	5480           	addql #2,%d0
  1307ea:	d080           	addl %d0,%d0
  1307ec:	d080           	addl %d0,%d0
  1307ee:	21af 0010 0800 	movel %sp@(16),%a0@(0000000000000000,%d0:l)
  1307f4:	7000           	moveq #0,%d0
  1307f6:	60cc           	bras 0x1307c4
